"1","package ‘future.apply’ successfully unpacked and MD5 sums checked
"
"1","package ‘numDeriv’ successfully unpacked and MD5 sums checked
"
"1","package ‘progressr’ successfully unpacked and MD5 sums checked
"
"1","package ‘SQUAREM’ successfully unpacked and MD5 sums checked
"
"1","package ‘diagram’ successfully unpacked and MD5 sums checked
"
"1","package ‘lava’ successfully unpacked and MD5 sums checked
"
"1","package ‘prodlim’ successfully unpacked and MD5 sums checked
"
"1","package ‘proxy’ successfully unpacked and MD5 sums checked
"
"1","package ‘iterators’ successfully unpacked and MD5 sums checked
"
"1","package ‘clock’ successfully unpacked and MD5 sums checked
"
"1","package ‘gower’ successfully unpacked and MD5 sums checked
"
"1","package ‘hardhat’ successfully unpacked and MD5 sums checked
"
"1","package ‘ipred’ successfully unpacked and MD5 sums checked
"
"1","package ‘timeDate’ successfully unpacked and MD5 sums checked
"
"1","package ‘e1071’ successfully unpacked and MD5 sums checked
"
"1","package ‘foreach’ successfully unpacked and MD5 sums checked
"
"1","package ‘ModelMetrics’ successfully unpacked and MD5 sums checked
"
"1","package ‘recipes’ successfully unpacked and MD5 sums checked
"
"1","package ‘reshape2’ successfully unpacked and MD5 sums checked
"
"1","package ‘caret’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Oskar\AppData\Local\Temp\RtmpcDozt7\downloaded_packages"
"1",""
"1","
"
